X_1,X_2,Class
7.740588461260971,-5.190499625951363,A
-5.054468131503146,-5.595429983127262,A
6.75004223755176,2.1471747408226936,A
7.255169854545167,-2.840981569883187,A
3.0680565362673344,0.24674903466257447,A
7.128897535051472,-0.29520697345414915,A
1.8854359281177775,-0.05292248459040749,A
0.8800230483489635,-3.926897921723903,A
5.797468030781989,-4.20774853716935,A
3.6486551356691654,-5.628687948435039,A
1.7828012124358183,0.7852493138330834,A
-0.2399490733995986,-4.574504963735238,A
5.067837656162988,-7.166309756018489,A
9.342240399767391,-0.8184204039427017,A
-2.561709289547437,4.460436676234497,A
3.377153133999969,-3.2417848952005133,A
8.687077875847013,-3.705243521461095,A
3.963375201797766,-7.602943507034351,A
2.6291724621831656,-2.329132776253243,A
4.669970638132195,-2.23411719051413,A
3.3218021606036525,0.5261225473757465,A
1.8638800976747802,-1.233650938809956,A
6.162816076031198,-3.3273137814367013,A
5.303895519024931,-1.955097306163323,A
8.643879168045736,2.165530611315959,A
6.654620514012684,-3.352772750951777,A
7.532392645433346,-0.40319669849737316,A
4.612658819505405,-8.996681707094835,A
2.8557546733467194,1.630499452897607,A
2.681345305534171,-4.9542181576314315,A
1.9360455233534317,1.0998997505534813,A
5.766030077733998,-6.847364767403551,A
10.161324217198054,-2.839404889341946,A
3.256825379898359,-6.801103386629138,A
9.340293686397036,-3.3257908352280197,A
1.470196467518102,-3.611376913719295,A
7.375631978697845,-8.966468558686358,A
3.199168458667394,-4.030963328865064,A
6.848341998970941,-5.754862737816912,A
4.353932699902897,-8.289920231079616,A
7.35694570612562,-10.560594618112734,A
7.84638819750541,-5.72153546388024,A
2.879573375155456,-5.623847470174308,A
-1.1770709690689358,-3.2529793715012767,A
-0.6469565319401696,-3.575605483861216,A
7.906661819097062,-3.2063081983016968,A
0.35183244451029694,-3.177319649201431,A
2.2551836510318157,-6.290606755653919,A
6.59508986638268,-3.7097251250046663,A
10.0582264326585,-2.4347606417744094,A
4.95824853257231,-0.9052405945206723,A
6.493152276942793,-6.082604255044201,A
13.312707759484988,8.440207344548803,B
8.386902296293293,6.394367145420072,B
11.72333893396643,-1.2104849657392869,B
7.545421968787796,15.674279564376151,B
6.453654221733648,9.739939945907292,B
6.240290034481936,13.576520898066965,B
9.719099090117908,4.401794436563605,B
18.861536691376713,1.8789451501137888,B
11.725882173517057,5.254227458523033,B
11.285913977121496,-5.25235651237106,B
18.352387650487763,3.5045530831230294,B
3.4819522925953432,9.944825569780818,B
8.864913928368072,-0.4644013523556936,B
16.45308741689504,2.298336390084059,B
15.013167580804065,2.54565538737931,B
7.128635128322729,8.843794549367082,B
20.657443809114476,5.455078025782485,B
10.415834918488317,7.707568483373864,B
10.287890380255856,5.5215352008131084,B
5.747349380121186,3.6368068815912,B
8.831846279153588,1.6838933533958191,B
14.008148273995904,6.508540106549875,B
17.417215477583767,9.202880651684284,B
10.216393273418324,3.00049840649191,B
11.520234864040676,6.805072594411879,B
10.954125740688163,6.351291037792906,B
14.912864726781436,7.271913458050756,B
19.804876967429674,1.3427446169631714,B
13.734794744292797,2.7110276814549708,B
18.59664022719679,5.362046046983326,B
15.913566212775816,-5.638115200858541,B
15.367110112061372,5.390596156967347,B
18.097976633605224,1.7681825493051768,B
5.694068824423858,6.3856428060276045,B
23.109484680023066,-1.9823467634492777,B
12.348125729109338,4.145839121982747,B
10.276298641701356,10.87737296870065,B
14.422281656065861,3.4058877792610325,B
16.344728163275082,3.103488904755584,B
13.649391532027494,6.139887235602567,B
14.874811486773515,3.3318631832367602,B
12.380510105748556,7.731383466950531,B
6.150637497473774,-0.2627314069044715,B
6.9565607655628146,3.5438169068329333,B
8.336927112675738,8.558439249416777,B
10.229283926522578,3.2107916836224275,B
3.668885687636502,9.07190336537921,B
11.583328899752802,14.409850960665151,B
4.5946493104879575,19.985587403649177,B
9.776215092188645,2.2295063900761534,B
10.525375451609873,-1.5277530762138403,B
8.0696899683627,11.003463410650244,B
17.949248050877777,3.4290181792397445,B
14.455336926121683,8.483061606794807,B
7.695286139980709,3.6327789150421816,B
13.877107542591952,8.451331188885394,B
11.851615372859078,6.05190583221591,B
14.591471654128274,-0.7707778448519793,B
13.944755971565549,7.778706546906694,B
12.989343457958114,2.2897993100141583,B
1.7319113763015164,10.287062866126265,B
10.13502996762842,1.8565608340193167,B
14.204554425235205,7.523718868368715,B
10.156569223025627,9.321868940701561,B
7.467432374752096,9.712758100917254,B
6.892571904128678,4.8241870557461475,B
6.638118331749188,7.145609375991036,B
4.543915188206281,6.907689175700238,B
11.681164732636795,7.121146595852855,B
10.512442500126747,5.818930852522652,B
7.530902761841634,11.816760522812592,B
14.630600742179208,-0.3277863180071252,B
5.122989220708672,7.089785015269964,B
4.481698531083752,10.628797093498187,B
20.919326369860695,1.1005696803321343,B
4.979702707703001,-8.303931094665563,B
8.3556741932376,1.5811211254048927,B
13.228989668880738,7.56937487102004,B
8.535541494300809,7.206189954346957,B
21.20929220920415,2.8661473414663954,B
11.801466029449475,5.436858405395217,B
15.552414494807987,-2.4695274952570285,B
10.9201439334227,4.8484546805184845,B
8.707199336898356,2.7348283105526523,B
18.97736777661389,-0.2776373366359195,B
15.547494211636543,7.335326160348208,B
6.803932158719025,9.258229113664978,B
16.85986646332641,7.191506165431281,B
6.335746390835955,5.751450148962528,B
6.139235794306736,12.3302365639944,B
8.93669103945672,0.797180954318911,B
14.84666416392332,5.2534338013252055,B
14.586986944682096,10.216914071241884,B
5.850452339117158,5.810251500984028,B
11.769459063467597,3.2777778111123226,B
12.584779646684156,0.39500772293194597,B
12.708849919690081,-0.9800747500016787,B
13.27803097890558,5.556459789959686,B
5.34556242542311,6.931289563407247,B
5.317000154072173,-5.597721835739263,B
13.161601041015535,4.7958041653122825,B
14.06618973736758,3.06128300087312,B
12.790963127329478,-0.13386760613770043,B
14.048181686027608,-3.218902825753924,B
21.833537040056598,1.4746651465887397,B
9.270207547174406,7.9777260165662245,B
16.626256813052116,8.534533302293742,B
8.21994579255947,4.893999054729839,B
12.711877640000537,6.124028232565536,B
11.85147810605655,6.861486155080614,B
15.773985123830032,-3.0824320895812374,B
19.95007016533946,-1.2352456842455126,B
9.937810040860422,0.04963386677584136,B
7.750921453341528,16.32214287797045,B
16.02110746731435,5.554580822638795,B
16.805615582709585,5.487270914333402,B
7.786936974272206,6.550499382362195,B
14.860949786706556,12.175183684549198,B
5.200492518270599,5.585496035963409,B
12.647234847937991,9.012479143802048,B
14.22208726536337,9.415596141450438,B
7.9516791883448885,-3.2128921804853405,B
3.4087314490400065,8.051541872208915,B
8.071271690563233,1.0416295341082251,B
6.056497284392565,5.747802591374396,B
11.451713193432235,6.19537909496421,B
11.950472873439871,16.222335605982433,B
11.996560992089272,11.351857825148624,B
11.602712688256752,7.263109630518627,B
16.45465411835462,4.114757882057392,B
21.46113607412245,0.755077033425148,B
11.477012287592895,5.7799860136649155,B
2.723830548149378,4.369708143628293,B
16.885308178215062,3.471975182752181,B
14.765861876464491,5.741903357602811,B
9.607058801229995,1.2270588715142692,B
10.979862241920541,7.337210044123303,B
11.482246675821557,8.584234793642423,B
2.1353694238857557,9.768591229767782,B
18.054420438443103,7.070547753928237,B
15.290375523861973,2.4888372844116384,B
9.10446967737127,10.260260316898083,B
10.073635017207074,6.773096986695592,B
20.397292530673784,0.7788330198062114,B
10.116600965990916,9.44139365956571,B
14.076936970822508,4.300123152688986,B
8.388626166244448,6.757659490236601,B
10.770957792956494,0.43001720721070935,B
6.956805153574944,3.396438163452137,B
17.39673880036089,7.151371203714085,B
17.060179379970705,-4.275375224033475,B
7.982091894941233,7.633589357936648,B
4.520840571282413,6.0515234765623145,B
18.387391520579122,4.957259423677801,B
15.650511374297528,1.6342032315819055,B
16.707014890528992,7.904283039957299,B
16.164564403977124,1.397262895042469,B
12.43427352867784,11.775437557003546,B
13.679716940416334,8.013392327873962,B
19.601765587591213,8.41360009729294,B
12.447533578794085,9.448284366770846,B
6.2890418355820605,12.870024033280071,B
13.821576155901376,7.915791156773587,B
3.207120414939057,6.681987530445227,B
19.68955382156625,1.3623087706294195,B
12.681438396357526,5.0195074475417005,B
4.178831706025904,12.253189606256118,B
15.6793273375809,8.63831727446049,B
15.291584697095148,2.974425186955157,B
13.119515291726545,5.177019230898095,B
7.8130726752388915,2.905557494509411,B
11.913516556779454,1.9185266818378444,B
17.881432095223246,1.4754411481328962,B
11.083102621349003,-0.5295972396673934,B
16.34407484357554,-2.1543671797601363,B
17.252529943885776,1.7127208993541378,B
7.299395856044572,6.872635997020421,B
13.423392131697398,0.9949869555481152,B
7.5701512500559724,5.257395122713611,B
8.26949115089541,5.06710256993151,B
25.061013016131902,0.8235255215954993,B
8.402989538179506,7.273516633766862,B
11.986757378348651,5.93833379961335,B
5.1836573051101045,9.992496332824867,B
10.304841679179452,5.355192518528533,B
15.423805470885503,4.248408378470907,B
8.863060014941148,5.436340295725167,B
-4.363157858105829,5.897903146159714,B
3.5652164501436054,7.278878337092131,B
16.481201722798545,4.2442230311871265,B
12.41715737137319,12.443384874254264,B
22.80223060367229,6.108222891044042,B
16.498212152425687,2.8486789464406974,B
7.414279865199756,10.474934785897343,B
14.536272069499903,7.79149801005169,B
8.73058543379349,2.6459390722266223,B
11.034928219237573,12.8816610219064,B
10.855239519818056,9.281039051873837,B
10.584127194732195,12.999829960179856,B
8.624767738620278,11.691684832918295,B
